GEO_ID,NAME,P_Total_HH_SingleFamily,P_Total_HH_W.MinorsSingleFamily,P_Total_IAP_B,P_Total_IAP_W,P_Total_IBP_B,P_Total_IBP_W,Male_FT_Median_Earnings,Female_FT_Median_Earnings,Male_FT_Median_Earnings_B,Female_FT_Median_Earnings_B,Male_FT_Median_Earnings_W,Female_FT_Median_Earnings_W,Male_Other_Median_Earnings,Female_Other_Median_Earnings,Male_Other_Median_Earnings_B,Female_Other_Median_Earnings_B,Male_Other_Median_Earnings_W,Female_Other_Median_Earnings_W,Total_Unemployment_Rate,P_Total_Car_truck_van_B,P_Total_Car_truck_van_W,P_Total_HHOnSNAP_W.MinorsSingleFamily
0500000US28001,"Adams County, Mississippi",28.36041359,17.98592406,58.52272727,77.68588137,41.47727273,22.31411863,35337,31231,30082,27456,42075,35431,8365,11019,7836,9739,9469,12519,10.94036497,95.8571974,90.99157485,17.98592406
0500000US28003,"Alcorn County, Mississippi",16.60647359,8.919931857,68.34446565,83.42964784,31.65553435,16.57035216,37530,31263,25958,24554,38322,32187,7733,11072,NA,8149,7245,12132,8.584059929,98.79057925,96.2602783,8.919931857
0500000US28005,"Amite County, Mississippi",16.33960753,8.229875851,66.52032831,84.80111654,33.47967169,15.19888346,38080,24259,31947,19649,50598,27028,7351,7221,5238,9563,11544,6178,10.83676269,91.3340935,94.55501314,8.229875851
0500000US28007,"Attala County, Mississippi",27.13967103,16.09980485,59.10808768,92.02620968,40.89191232,7.973790323,38510,28125,28016,24130,45686,31692,9287,8188,7519,8077,11554,8324,10.32522475,91.90019194,94.89874391,16.09980485
0500000US28009,"Benton County, Mississippi",19.96621622,9.189189189,75.74552684,84.52928243,24.25447316,15.47071757,41272,28015,40234,24386,43194,28397,11259,11673,10752,NA,20694,8750,13.72491145,93.92097264,95.46726357,9.189189189
0500000US28011,"Bolivar County, Mississippi",31.53175185,21.4559387,53.54384593,82.32911893,46.45615407,17.67088107,37696,26961,28341,23686,51080,35927,7718,7681,8156,8462,7601,7240,12.59536042,95.6174622,93.07139839,21.4559387
0500000US28013,"Calhoun County, Mississippi",22.87715701,13.99282419,64.74047558,78.73118729,35.25952442,21.26881271,35361,29876,28125,27165,40486,32534,13080,9110,8708,6100,14866,10225,8.394287705,96.95467422,95.13590844,13.99282419
0500000US28015,"Carroll County, Mississippi",12.19376392,6.959910913,75.24871872,91.6933883,24.75128128,8.306611696,56111,33760,44167,25196,57083,37243,NA,8229,NA,8200,2500,8274,7.039800995,95.88014981,97.52747253,6.959910913
0500000US28017,"Chickasaw County, Mississippi",23.7527115,15.13789898,66.84346525,84.28352993,33.15653475,15.71647007,33910,27280,30993,27611,36779,27143,16731,6629,13438,5468,22724,8359,7.614352232,98.76113047,94.93540052,15.13789898
0500000US28019,"Choctaw County, Mississippi",15.91619762,8.255159475,58.58178888,83.17221625,41.41821112,16.82778375,37679,30691,26075,18950,40952,33457,8723,7321,8413,2500,7857,11111,10.39952996,94.28152493,93.68974584,8.255159475
0500000US28021,"Claiborne County, Mississippi",34.38970819,21.02290555,49.18186695,91.82194617,50.81813305,8.17805383,35000,26613,32397,26171,51822,28272,7813,7787,7500,7942,NA,7763,17.73195876,91.24236253,85.94771242,21.02290555
0500000US28023,"Clarke County, Mississippi",19.10447761,11.67321288,69.52109667,87.73686794,30.47890333,12.26313206,38510,30277,26419,21824,41951,35345,14647,8394,15739,11111,NA,6647,9.081481481,97.18390805,90.41525833,11.67321288
0500000US28025,"Clay County, Mississippi",29.74873063,18.48717615,63.20932625,88.93031628,36.79067375,11.06968372,42204,30717,30561,25924,49033,39018,7677,10442,7475,10518,8566,10053,11.27767528,93.02325581,95.09001637,18.48717615
0500000US28027,"Coahoma County, Mississippi",36.14672762,25.45434274,57.46329306,87.54732018,42.53670694,12.45267982,33447,27961,26304,24957,53530,35591,8424,8017,7835,8486,11875,7188,18.98843931,92.84250085,94.18446161,25.45434274
0500000US28029,"Copiah County, Mississippi",24.93352424,16.39394559,66.31410479,86.94725205,33.68589521,13.05274795,40905,28847,32303,25124,51716,37228,9621,8024,11218,8406,7435,7342,12.29055031,96.79500968,94.44769141,16.39394559
0500000US28031,"Covington County, Mississippi",23.81847088,14.82873248,60.72161924,86.28281118,39.27838076,13.71718882,36867,30837,32317,22366,41747,37500,10495,7008,7596,6590,14692,7486,8.79772643,98.35752483,95.48159577,14.82873248
0500000US28033,"DeSoto County, Mississippi",19.86166977,13.18061415,85.44406951,92.28825119,14.55593049,7.711748805,50864,38790,39268,34500,54162,40574,11562,11348,11283,11272,11747,11394,6.052743932,96.47110078,96.75837737,13.18061415
0500000US28035,"Forrest County, Mississippi",24.54121085,16.1208709,63.08975617,80.81571346,36.91024383,19.18428654,36912,31448,27931,26535,44088,35521,8495,7479,7157,8860,9926,6930,11.88692657,84.13774155,90.9968816,16.1208709
0500000US28037,"Franklin County, Mississippi",20.98805295,13.27090733,76.19912791,85.85755219,23.80087209,14.14244781,46083,32946,32098,34400,55556,32004,9080,8271,NA,9273,9159,6956,7.418111753,96.84210526,91.58492514,13.27090733
0500000US28039,"George County, Mississippi",11.89750693,6.191135734,75.29558183,86.93088449,24.70441817,13.06911551,48602,31531,50064,25226,48682,35111,13086,7254,NA,NA,13762,7214,8.246478067,98.55072464,91.73459173,6.191135734
0500000US28041,"Greene County, Mississippi",14.23095352,9.151892669,64.04793609,88.27805543,35.95206391,11.72194457,54531,24298,35250,22131,57500,24701,10278,11674,2500,17216,13117,11092,11.67444963,89.75609756,95.82230068,9.151892669
0500000US28043,"Grenada County, Mississippi",25.68132843,16.97300038,64.51184414,84.59760274,35.48815586,15.40239726,37169,31526,33646,27715,43125,35975,7198,9057,NA,7236,NA,10504,10.38288288,92.0888055,97.14727996,16.97300038
0500000US28045,"Hancock County, Mississippi",20.73648472,14.31705406,69.76274609,84.19550924,30.23725391,15.80449076,43863,30892,29755,29914,45765,31182,13416,12125,NA,12936,13400,12049,8.59434683,92.2147651,95.32671629,14.31705406
0500000US28047,"Harrison County, Mississippi",22.95761948,15.30465026,63.90238749,85.06694671,36.09761251,14.93305329,40472,31869,30833,27457,42080,34381,11139,9661,10298,8165,11041,10413,8.863955402,92.44519566,90.84802287,15.30465026
0500000US28049,"Hinds County, Mississippi",29.71633035,18.97075813,71.25470878,89.92048106,28.74529122,10.07951894,38520,33188,32404,30804,51414,44183,10283,9507,9385,9120,11979,10629,9.941709294,95.63764438,92.49360442,18.97075813
0500000US28051,"Holmes County, Mississippi",43.10509554,28.39171975,48.03101821,83.55314197,51.96898179,16.44685803,30000,25712,26150,23906,49701,44327,9900,9325,9667,8584,10000,10913,19.63522839,95.2900479,95.36031589,28.39171975
0500000US28053,"Humphreys County, Mississippi",35.74863738,20.64764348,52.65343793,80.304679,47.34656207,19.695321,31037,24920,26411,18152,47833,35938,12733,9980,11063,7694,14360,12188,21.14384749,93.71395617,92.55455712,20.64764348
0500000US28055,"Issaquena County, Mississippi",24.48512586,9.839816934,56.88073394,64.45012788,43.11926606,35.54987212,36477,17452,NA,15913,36406,36111,NA,4292,31136,NA,5250,4083,12.5984252,99.14529915,91.66666667,9.839816934
0500000US28057,"Itawamba County, Mississippi",17.99614206,11.94825825,72.91960508,82.2974607,27.08039492,17.7025393,37679,31034,31750,37891,37995,30929,11987,10916,NA,NA,12599,11074,6.098780244,96.85534591,95.18359561,11.94825825
0500000US28059,"Jackson County, Mississippi",18.95909323,11.33858885,72.26192401,88.82732138,27.73807599,11.17267862,46643,36136,41528,32179,49823,37046,13018,10200,11406,8482,13271,10510,8.191157035,95.17171887,96.18976382,11.33858885
0500000US28061,"Jasper County, Mississippi",24.8349714,16.79624468,69.53256361,86.61279461,30.46743639,13.38720539,40682,28384,32439,25629,48842,30883,6640,12240,6307,13425,6968,9375,5.622373569,95.38461538,96.64131812,16.79624468
0500000US28063,"Jefferson County, Mississippi",37.74969425,21.72849572,46.07971251,100,53.92028749,0,35762,28485,30573,24884,67652,NA,15860,11081,15975,11070,2500,NA,9.615384615,92.66435986,100,21.72849572
0500000US28065,"Jefferson Davis County, Mississippi",26.26094206,17.92413506,61.62177569,77.10064635,38.37822431,22.89935365,39885,24106,39650,23621,41083,24657,7474,8354,8414,7385,NA,9028,10.70043349,97.77411377,92.59796807,17.92413506
0500000US28067,"Jones County, Mississippi",21.96002108,14.52378056,60.45183069,86.21994465,39.54816931,13.78005535,37161,30728,24865,24095,42050,33512,13496,8431,15858,8683,12131,8365,7.830437614,96.35208979,94.07840298,14.52378056
0500000US28069,"Kemper County, Mississippi",24.49255751,14.9391069,54.69061876,89.97223079,45.30938124,10.02776921,31957,26918,25794,18292,53868,36439,4719,7619,5185,7101,4187,NA,6.845708268,93.62567812,89.88860326,14.9391069
0500000US28071,"Lafayette County, Mississippi",18.0604037,10.17858046,65.63046921,78.08247792,34.36953079,21.91752208,44678,32238,35628,26773,50125,39754,6711,5464,6836,7903,6580,4884,5.7417741,95.54150454,90.73590504,10.17858046
0500000US28073,"Lamar County, Mississippi",18.33166833,13.76805013,73.59409099,87.58914898,26.40590901,12.41085102,51380,37474,44474,35214,52313,38000,13001,8166,19871,9067,12738,7950,9.033755682,87.06515472,92.10944808,13.76805013
0500000US28075,"Lauderdale County, Mississippi",22.32704403,15.08764887,62.32473139,90.86345137,37.67526861,9.136548632,40525,30240,27771,24645,49522,35740,9089,8586,9047,8121,8960,9241,7.070964815,93.30948703,95.12779137,15.08764887
0500000US28077,"Lawrence County, Mississippi",19.01700539,10.26545002,69.15576694,86.25825826,30.84423306,13.74174174,47023,30393,41506,23898,49830,31567,15459,9230,8750,10230,16913,9112,9.31212876,93.33333333,92.17581047,10.26545002
0500000US28079,"Leake County, Mississippi",26.32474477,15.10695187,64.2177018,84.64223386,35.7822982,15.35776614,34531,25754,30669,23547,38709,28272,13233,9506,13152,11250,15245,8477,9.151533805,95.41935484,96.33256929,15.10695187
0500000US28081,"Lee County, Mississippi",20.31706942,13.78174542,70.14937759,88.51651232,29.85062241,11.48348768,41640,31287,31698,25636,45596,35173,9574,10298,7866,10428,10272,10535,6.269161904,95.59648467,95.80374189,13.78174542
0500000US28083,"Leflore County, Mississippi",31.47847666,22.17237759,50.44691416,88.49086462,49.55308584,11.50913538,41250,28259,32368,24067,53468,41577,6250,7414,5800,7068,7865,10216,12.00308761,96.82265585,91.98793161,22.17237759
0500000US28085,"Lincoln County, Mississippi",21.79447134,14.88364829,61.16570328,82.93227913,38.83429672,17.06772087,50311,30184,29795,23555,52883,32022,11099,10045,7553,10399,12295,9878,7.448314925,94.44444444,95.92323416,14.88364829
0500000US28087,"Lowndes County, Mississippi",23.06672559,15.17012815,65.29656814,89.42504477,34.70343186,10.57495523,44656,31786,33998,24537,50613,37670,11690,9071,9324,8577,15399,9761,10.99495057,97.25600249,93.45743225,15.17012815
0500000US28089,"Madison County, Mississippi",20.15362583,13.09204531,77.83062249,95.47771145,22.16937751,4.522288547,55968,41569,41900,35197,70533,46300,9509,10751,7062,9634,11584,11554,5.068665092,96.58810325,95.61929596,13.09204531
0500000US28091,"Marion County, Mississippi",20.27516293,12.56853212,55.58369207,82.55528256,44.41630793,17.44471744,40454,22245,31658,20053,44544,31886,12354,10585,7647,6389,17204,11742,8.227344992,92.79517163,89.58710314,12.56853212
0500000US28093,"Marshall County, Mississippi",22.12626108,12.00703149,79.29934273,85.38171263,20.70065727,14.61828737,41002,36002,35556,33793,45561,40000,12713,9542,8281,9281,20537,9914,6.167747005,90.51668806,91.97319841,12.00703149
0500000US28095,"Monroe County, Mississippi",19.76926364,11.7504629,71.32304815,85.8753783,28.67695185,14.1246217,42023,30017,32087,24656,47476,32727,11993,9892,14336,8948,11228,10936,7.373124801,95.99003172,95.41387025,11.7504629
0500000US28097,"Montgomery County, Mississippi",27.01149425,16.11405836,55.48837209,88.1610247,44.51162791,11.8389753,36664,34550,35875,26188,38960,40798,16641,8225,NA,9375,17109,8406,9.103078983,96.39519359,95.05655635,16.11405836
0500000US28099,"Neshoba County, Mississippi",25.47108512,18.45354126,68.03455724,83.04869605,31.96544276,16.95130395,41595,30224,41484,26296,46500,31361,10443,9213,12829,7286,8699,10471,8.52805477,94.06451613,95.59399919,18.45354126
0500000US28101,"Newton County, Mississippi",23.6329588,16.77902622,67.93930494,85.76115986,32.06069506,14.23884014,37565,30835,27635,22686,42152,38030,8979,10883,4347,9567,15167,12500,7.670486781,97.12020033,94.53773403,16.77902622
0500000US28103,"Noxubee County, Mississippi",29.31034483,16.7916042,56.13397378,88.08539945,43.86602622,11.91460055,48289,32109,46734,28872,54003,44934,11976,6746,6698,7121,18178,4583,14.8427402,96.8646256,91.31652661,16.7916042
0500000US28105,"Oktibbeha County, Mississippi",14.82780429,9.935031334,65.22928686,73.79459981,34.77071314,26.20540019,46906,33219,35596,25808,52684,37710,6776,4771,8758,5306,6124,4211,9.475841619,91.37223975,92.83118088,9.935031334
0500000US28107,"Panola County, Mississippi",22.98979838,14.86866415,75.12510183,85.04661508,24.87489817,14.95338492,39708,30374,31144,27050,47836,35628,10600,10466,8953,10650,11011,10320,7.556106092,95.84130851,93.04007231,14.86866415
0500000US28109,"Pearl River County, Mississippi",17.86576533,11.67551907,58.80270853,85.80723423,41.19729147,14.19276577,47086,32755,27879,25877,50536,34480,10742,9499,NA,8518,11409,9737,10.01233465,94.78798587,94.74239396,11.67551907
0500000US28111,"Perry County, Mississippi",17.87310098,11.95263628,68.90792291,82.82956835,31.09207709,17.17043165,39813,27716,31500,23182,40697,28491,15636,6913,7137,10094,19327,6113,10.15526647,91.00899101,90.08344031,11.95263628
0500000US28113,"Pike County, Mississippi",23.44606336,18.28632536,54.12852876,83.84565841,45.87147124,16.15434159,36755,28814,30823,24848,47716,32222,8839,8750,8931,8861,9074,8082,7.726225732,91.21495327,94.67937875,18.28632536
0500000US28115,"Pontotoc County, Mississippi",21.08805901,14.73490088,72.56503978,85.08685272,27.43496022,14.91314728,36965,28155,32703,21742,38111,29145,10725,10120,5952,7912,12122,10635,6.304392517,92.22440945,97.35291367,14.73490088
0500000US28117,"Prentiss County, Mississippi",17.71740271,10.44791776,62.88557214,81.03834177,37.11442786,18.96165823,36486,29624,26938,17524,37670,33043,15545,9474,NA,13750,16192,8828,6.950146628,95.0310559,95.74627799,10.44791776
0500000US28119,"Quitman County, Mississippi",30.72916667,18.97786458,59.11675512,71.05788423,40.88324488,28.94211577,34010,26087,28527,23715,46477,43194,11402,9014,11339,10042,11250,4286,24.32695427,92.91587603,95.91527988,18.97786458
0500000US28121,"Rankin County, Mississippi",17.0481295,10.84996197,86.57336541,92.77746368,13.42663459,7.222536324,49881,39986,40133,32856,51515,41385,10657,10109,5541,10408,11947,10027,4.439558693,98.4362322,95.35830619,10.84996197
0500000US28123,"Scott County, Mississippi",30.20007924,22.46434231,62.00946284,78.17249475,37.99053716,21.82750525,36532,26296,28056,24699,40242,29458,6457,6615,4947,7159,9120,6601,10.84151586,97.72189349,96.03255341,22.46434231
0500000US28125,"Sharkey County, Mississippi",21.00608071,15.03593145,64.9112248,88.65187713,35.0887752,11.34812287,39082,26605,22348,26723,44777,25313,8158,13424,7078,10000,36667,35032,14.93799324,94.33760684,94.11764706,15.03593145
0500000US28127,"Simpson County, Mississippi",23.75026818,15.4473289,58.23802164,81.64732898,41.76197836,18.35267102,37389,31001,24360,25669,47167,35655,16030,7423,NA,6613,16875,8280,9.915335603,96.44495413,95.84615385,15.4473289
0500000US28129,"Smith County, Mississippi",18.1025641,10.15384615,73.81394116,84.5737261,26.18605884,15.4262739,41582,24445,32073,21591,44926,30931,6694,7295,4569,NA,11500,7661,4.675516224,97.52916953,93.79037299,10.15384615
0500000US28131,"Stone County, Mississippi",17.57819033,11.49021576,68.87626263,86.87065972,31.12373737,13.12934028,40121,28355,30729,19583,42183,31052,8114,6152,13053,2500,7240,6826,5.554190219,74.88433576,94.38827098,11.49021576
0500000US28133,"Sunflower County, Mississippi",35.96707819,23.16284539,59.88730103,89.92923244,40.11269897,10.07076756,31752,27958,27711,25781,48156,36010,9009,9116,7421,9170,11017,8333,17.54455056,93.83608815,95.55555556,23.16284539
0500000US28135,"Tallahatchie County, Mississippi",28.02607076,17.59776536,57.79978776,88.00246103,42.20021224,11.99753897,40857,24117,30507,22986,42816,27538,8981,8833,4543,6496,12018,9797,13.7254902,95.69707401,87.27699531,17.59776536
0500000US28137,"Tate County, Mississippi",25.76876997,16.79313099,69.36232268,87.08849459,30.63767732,12.91150541,46846,30762,32204,25956,50371,32615,7622,10158,6469,10417,8810,10126,7.716073833,95.78772803,94.66288673,16.79313099
0500000US28139,"Tippah County, Mississippi",16.38225256,12.16479766,67.3870334,79.75223279,32.6129666,20.24776721,37588,30890,27013,24886,40539,31557,8821,8667,11756,8404,8081,9005,8.936810431,91.94053208,95.5954323,12.16479766
0500000US28141,"Tishomingo County, Mississippi",16.80252432,8.677359979,89.87341772,81.42193054,10.12658228,18.57806946,35610,26377,NA,20855,36140,26536,10792,7272,NA,2500,10390,7380,10.76679484,84.31372549,96.27045881,8.677359979
0500000US28143,"Tunica County, Mississippi",35.52598544,26.76374592,69.99750187,85.13582778,30.00249813,14.86417222,33140,27831,31250,25930,43795,35250,NA,11934,NA,9425,NA,28676,10.15141821,95.49577729,92.2814983,26.76374592
0500000US28145,"Union County, Mississippi",18.76699909,10.75853732,72.01756526,83.26057239,27.98243474,16.73942761,34165,30757,25943,21784,36129,32178,9054,11581,17174,8571,7406,12507,8.323424495,99.0990991,96.50883244,10.75853732
0500000US28147,"Walthall County, Mississippi",18.92258174,13.06115534,63.44410876,82.61964736,36.55589124,17.38035264,34805,27798,33214,21163,35635,31493,13159,10062,10743,9230,21369,11007,6.687951605,98.07606264,90.81467056,13.06115534
0500000US28149,"Warren County, Mississippi",21.87617867,13.96626973,63.49811497,90.41635326,36.50188503,9.583646741,42463,31644,32206,25275,51193,39342,11708,10336,10656,10625,14933,9414,7.920932878,96.01518027,96.52700656,13.96626973
0500000US28151,"Washington County, Mississippi",31.78256343,20.42851663,58.96616431,84.49505592,41.03383569,15.50494408,37891,29120,31777,27557,50598,35492,11104,10369,9007,10064,16806,11930,16.74479293,97.354256,97.11799891,20.42851663
0500000US28153,"Wayne County, Mississippi",22.49420253,12.75444473,53.6827891,90.80400719,46.3172109,9.195992808,40947,27003,31034,24086,51148,34788,21075,10545,NA,7893,NA,14220,10.43747847,88.45331433,84.90444492,12.75444473
0500000US28155,"Webster County, Mississippi",21.03071317,13.95106715,51.4957265,80.72366727,48.5042735,19.27633273,41919,36149,31889,36250,42238,36093,8918,7174,4063,6607,9778,7355,9.3871218,98.7473904,93.98132134,13.95106715
0500000US28157,"Wilkinson County, Mississippi",28.14018043,15.92643997,51.10872675,85.28541226,48.89127325,14.71458774,40893,30381,40114,30102,45211,32171,7339,8542,11164,9699,5542,3641,12.4535316,98.9747095,96.74479167,15.92643997
0500000US28159,"Winston County, Mississippi",25.40817703,15.43651329,62.87664783,84.75722859,37.12335217,15.24277141,36178,30293,25790,22655,46759,37361,10878,9026,13279,7220,9460,10326,9.872886585,93.42061094,95.74136588,15.43651329
0500000US28161,"Yalobusha County, Mississippi",24.17244034,15.05003849,71.89100594,81.31699847,28.10899406,18.68300153,35180,27197,30563,25930,40549,30315,8062,10331,6094,11068,8354,9006,5.314183124,98.93862483,98.93580501,15.05003849
0500000US28163,"Yazoo County, Mississippi",32.33047906,23.76764638,53.1113378,81.20386144,46.8886622,18.79613856,36031,33984,29659,26417,44280,40503,7659,10569,4492,8407,NA,12043,15.86803678,96.59230203,96.4819701,23.76764638